STUDENT,YEAR,COURSE,SCHOOL YR,SEMESTER,LECTURE DAYS,LECTURE HRS,DISCUSSION DAY,DISCUSSION HR,PS 1,PS 2,PS 3,LE1,LE2,LE3,LE4,Fi0l Grade,Numerical,,,,,,,,,,
1,2023,BS CS,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,22,13,28,13,8,17,0,51.93,3.00,,,,,,,,,,
2,2024,BS ChE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,19,18,25,25,18,21,19,76.06,1.75,,,,,,,,,,
3,2023,BS Bio,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,20,21,26,25,20,15,23,79.11,1.75,,,,,,,,,,
4,2024,BS CoE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,16,25,26,18,16,15,16,64.11,2.50,,,,,,,,,,
5,2024,BS CoE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,19,23,18,19,20,16,20,70.83,2.00,,,,,,,,,,
7,2024,BS EE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,27,27,27,20,21,20,18,73.87,2.00,,,,,,,,,,
8,2024,BS ChE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,23,22,26,22,21,11,16,70.83,2.00,,,,,,,,,,
9,2023,BS Arch,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,23,27,18,21,22,20,24,78.39,1.75,,,,,,,,,,
10,2024,BS ChE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,27,21,24,20,21,16,21,74.59,2.00,,,,,,,,,,
11,2024,BS EE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,22,22,25,19,20,16,16,68.50,2.25,,,,,,,,,,
12,2024,BS ChE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,23,24,29,24,19,15,20,75.94,1.75,,,,,,,,,,
13,2024,BS ECE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,16,22,21,21,16,17,0,62.93,2.50,,,,,,,,,,
14,2024,BS ECE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,15,9,17,18,22,13,16,65.70,2.25,,,,,,,,,,
15,2024,BS CoE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,0,7,0,0,0,0,0,5.15,5.00,,,,,,,,,,
16,2024,BS CoE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,23,20,26,20,21,12,13,64.52,2.50,,,,,,,,,,
17,2024,BS EE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,23,20,20,23,20,22,19,76.17,1.75,,,,,,,,,,
18,2023,BS Geol,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,29,28,30,23,17,19,20,76.33,1.75,,,,,,,,,,
19,2024,BS EE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,29,29,28,26,25,23,24,87.06,1.25,,,,,,,,,,
20,2024,BS EE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,17,0,0,10,11,0,0,24.72,5.00,,,,,,,,,,
21,2024,BS ChE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,25,29,30,17,15,14,0,61.93,2.50,,,,,,,,,,
22,2023,BS Bio,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,21,16,9,22,19,12,17,67.67,2.25,,,,,,,,,,
23,2024,BS EE,2024-2025,1st,"W,F",7:00-8:30,T,7:00-8:00,25,19,26,18,18,13,20,69.44,2.25,,,,,,,,,,
24,2022,BS CE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,17,21,0,14,10,12,9,46.78,4.00,,,,,,,,,,
25,2024,BS EE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,18,22,28,15,14,11,17,59.82,2.75,,,,,,,,,,
26,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,26,25,28,21,23,16,19,75.34,1.75,,,,,,,,,,
27,2024,BS CoE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,21,1,20,17,17,14,0,56.40,2.75,,,,,,,,,,
28,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,29,26,30,17,12,16,15,64.21,2.50,,,,,,,,,,
29,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,25,21,22,16,12,10,15,53.86,3.00,,,,,,,,,,
30,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,24,30,26,16,15,0,14,59.39,2.75,,,,,,,,,,
31,2024,BS CoE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,12,15,16,0,16,12,10,44.61,5.00,,,,,,,,,,
32,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,23,19,21,25,18,21,23,78.60,1.75,,,,,,,,,,
33,2024,BS CoE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,24,25,28,18,11,16,10,61.06,2.50,,,,,,,,,,
34,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,22,24,22,28,22,14,19,80.06,1.50,,,,,,,,,,
35,2024,BS IE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,22,20,28,21,16,18,20,70.84,2.00,,,,,,,,,,
36,2024,BS ChE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,24,20,24,25,24,21,0,81.29,1.50,,,,,,,,,,
37,2024,BS CoE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,18,24,24,25,19,21,25,81.10,1.50,,,,,,,,,,
38,2022,BS CS,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,21,21,26,9,7,8,0,41.81,5.00,,,,,,,,,,
39,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,29,27,24,25,20,20,20,78.06,1.75,,,,,,,,,,
40,2024,BS ChE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,22,26,24,24,22,16,22,78.10,1.75,,,,,,,,,,
41,2024,BS EE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,28,13,2,25,14,19,21,71.24,2.00,,,,,,,,,,
42,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,23,8,23,19,19,13,19,66.13,2.25,,,,,,,,,,
43,2024,BS ChE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,27,26,27,20,18,12,20,72.22,2.00,,,,,,,,,,
44,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,28,27,28,25,22,20,23,82.96,1.50,,,,,,,,,,
45,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,24,25,27,18,15,12,13,61.14,2.50,,,,,,,,,,
46,2024,BS EE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,19,22,20,16,18,15,0,59.68,2.75,,,,,,,,,,
47,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,23,26,29,17,9,17,16,65.33,2.25,,,,,,,,,,
48,2024,BS ChE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,23,21,27,19,18,14,23,73.39,2.00,,,,,,,,,,
49,2024,BS ChE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,21,20,28,11,15,12,11,54.33,3.00,,,,,,,,,,
50,2024,BS ECE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,28,26,28,22,15,18,10,68.84,2.25,,,,,,,,,,
51,2024,BS CE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,29,25,29,16,17,17,14,64.70,2.50,,,,,,,,,,
52,2024,BS ChE,2024-2025,1st,"W,F",8:30-10:00,T,8:45-9:45,24,23,24,28,21,22,0,81.57,1.50,,,,,,,,,,
53,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,30,29,26,23,22,23,24,83.33,1.50,,,,,,,,,,
54,2022,BS Arch,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,22,3,28,14,13,16,18,57.49,2.75,,,,,,,,,,
55,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,26,29,29,23,25,22,27,87.50,1.25,,,,,,,,,,
56,2022,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,23,1,17,18,13,12,14,53.56,3.00,,,,,,,,,,
57,2022,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,25,27,20,21,19,19,21,72.77,2.00,,,,,,,,,,
58,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,30,30,29,22,26,23,25,86.67,1.25,,,,,,,,,,
59,2019,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,26,25,19,19,18,19,17,69.28,2.25,,,,,,,,,,
60,2022,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,26,24,14,18,11,16,19,64.98,2.50,,,,,,,,,,
61,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,30,30,29,26,27,24,28,92.50,1.00,,,,,,,,,,
62,2022,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,25,26,15,17,14,12,9,56.70,2.75,,,,,,,,,,
63,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,30,30,29,25,21,24,26,87.50,1.25,,,,,,,,,,
64,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,30,29,29,27,26,25,0,90.00,1.00,,,,,,,,,,
65,2022,BS Arch,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,8,13,14,15,8,9,6,40.69,5.00,,,,,,,,,,
66,2021,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,19,13,18,15,15,0,12,50.30,3.00,,,,,,,,,,
67,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,29,30,29,28,23,24,25,89.17,1.25,,,,,,,,,,
68,2022,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,25,26,10,19,16,14,17,64.38,2.50,,,,,,,,,,
69,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,30,30,29,29,25,23,28,93.33,1.00,,,,,,,,,,
70,2022,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,25,27,25,14,22,21,17,74.67,2.00,,,,,,,,,,
71,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,30,30,27,21,20,17,18,73.70,2.00,,,,,,,,,,
72,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,27,27,22,22,18,13,22,75.56,1.75,,,,,,,,,,
73,2022,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,25,26,22,16,19,16,13,65.48,2.25,,,,,,,,,,
74,2022,BS Chem,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,24,26,15,14,13,7,9,46.72,4.00,,,,,,,,,,
75,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,30,30,28,23,19,16,0,73.33,2.00,,,,,,,,,,
76,2022,BS MBB,2023-2024,1st,"T,Th",7:00-8:30,W,7:00-8:00,28,30,25,24,24,20,24,84.22,1.50,,,,,,,,,,
77,2023,BS EM,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,20,27,23,9,7,13,13,53.94,3.00,,,,,,,,,,
78,2021,BS IE,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,29,29,29,18,18,15,24,75.00,1.75,,,,,,,,,,
79,2023,BS ChE,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,30,30,30,16,19,16,0,67.50,2.25,,,,,,,,,,
80,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,28,28,30,22,25,22,24,84.17,1.50,,,,,,,,,,
81,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,28,17,25,17,18,15,24,74.06,2.00,,,,,,,,,,
82,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,28,25,29,22,20,21,25,81.67,1.50,,,,,,,,,,
83,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,25,22,14,20,23,15,0,70.60,2.00,,,,,,,,,,
84,2023,BS IE,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,25,28,29,15,12,14,0,57.31,2.75,,,,,,,,,,
85,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,28,23,28,23,22,16,0,75.83,1.75,,,,,,,,,,
86,2023,BS CE,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,30,30,29,20,17,13,17,69.90,2.25,,,,,,,,,,
87,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,27,25,25,22,22,17,24,80.71,1.50,,,,,,,,,,
88,2023,BS ME,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,29,29,29,15,19,11,0,62.12,2.50,,,,,,,,,,
89,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,29,29,27,27,20,22,26,86.36,1.25,,,,,,,,,,
90,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,29,21,25,20,20,21,0,75.83,1.75,,,,,,,,,,
91,2023,BS IE,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,28,30,27,14,16,6,0,53.48,3.00,,,,,,,,,,
92,2014,BS Arch,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,29,29,18,16,16,18,0,65.52,2.25,,,,,,,,,,
93,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,29,29,30,27,26,21,25,90.00,1.00,,,,,,,,,,
94,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,17,18,23,11,11,15,0,50.61,3.00,,,,,,,,,,
95,2023,BS CS,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,27,28,29,14,25,16,20,74.79,2.00,,,,,,,,,,
96,2023,BS IE,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,29,29,30,18,16,19,0,68.83,2.25,,,,,,,,,,
97,2023,BS MetE,2023-2024,2nd,"T,Th",7:00-8:30,F,7:00-8:00,30,30,29,11,9,12,17,53.67,3.00,,,,,,,,,,
98,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,18,17,21,18,18,0,68.68,2.25,,,,,,,,,,
99,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,29,30,12,11,13,12,55.08,2.75,,,,,,,,,,
100,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,30,12,7,13,11,53.83,3,,,,,,,,,,
101,2021,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,20,30,13,9,13,0,51.56,3,,,,,,,,,,
102,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,23,20,16,7,16,0,54.98,3,,,,,,,,,,
103,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,22,25,14,13,20,0,63.61,2.5,,,,,,,,,,
104,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,25,22,21,23,20,24,81.67,1.5,,,,,,,,,,
105,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,30,11,12,12,0,52.55,3,,,,,,,,,,
106,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,28,22,14,16,18,20,69.88,2.25,,,,,,,,,,
107,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,29,30,10,9,6,11,47.50,4,,,,,,,,,,
108,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,30,10,11,8,11,48.58,4,,,,,,,,,,
109,2021,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,20,8,0,13,8,10,0,35.07,5,,,,,,,,,,
110,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,28,11,21,9,0,57.61,2.75,,,,,,,,,,
111,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,29,13,15,9,11,8,13,46.07,4,,,,,,,,,,
112,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,25,29,12,9,9,16,53.06,3,,,,,,,,,,
113,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,24,25,13,18,11,20,65.19,2.25,,,,,,,,,,
114,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,29,19,20,14,24,77.50,1.75,,,,,,,,,,
115,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,23,29,11,15,14,0,58.33,2.75,,,,,,,,,,
116,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,25,21,13,9,12,12,54.32,3,,,,,,,,,,
117,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,29,18,18,16,0,68.33,2.25,,,,,,,,,,
118,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,23,26,24,25,19,0,81.67,1.5,,,,,,,,,,
119,2023,BS CE,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,30,10,13,10,11,51.67,3,,,,,,,,,,
120,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,27,23,23,15,15,18,22,69.33,2.25,,,,,,,,,,
121,2023,BS CS,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,15,18,16,15,15,17,56.40,2.75,,,,,,,,,,
122,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,17,18,11,15,5,12,52.64,3,,,,,,,,,,
123,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,30,8,12,10,13,53.33,3,,,,,,,,,,
124,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,27,28,29,28,0,95.83,1,,,,,,,,,,
125,2022,BS Arch,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,30,29,10,11,13,0,51.80,3,,,,,,,,,,
126,2023,BS Math,2023-2024,2nd,"T,Th",8:30-10:00,F,8:45-9:45,30,25,23,20,20,16,18,71.76,2,,,,,,,,,,
127,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,27,30,29,14,17,8,10,58.72,2.75,,,,,,,,,,
128,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,29,30,30,18,14,11,0,60.66,2.5,,,,,,,,,,
129,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,29,12,8,8,2,48.22,4,,,,,,,,,,
130,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,28,17,13,13,11,60.61,2.5,,,,,,,,,,
131,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,17,28,25,16,16,17,0,63.61,2.5,,,,,,,,,,
132,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,17,28,28,13,8,7,13,51.31,3,,,,,,,,,,
133,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,29,13,11,12,10,54.89,3,,,,,,,,,,
134,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,27,30,29,12,13,8,11,54.56,3,,,,,,,,,,
135,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,28,14,17,9,11,59.78,2.75,,,,,,,,,,
136,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,28,15,9,10,10,53.94,3,,,,,,,,,,
137,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,29,26,23,18,17,12,16,66.17,2.25,,,,,,,,,,
138,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,24,26,30,19,14,12,14,61.72,2.5,,,,,,,,,,
139,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,27,29,30,11,12,8,12,53.72,3,,,,,,,,,,
140,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,22,30,29,14,14,13,13,58.17,2.75,,,,,,,,,,
141,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,29,23,24,25,28,89.06,1.25,,,,,,,,,,
142,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,28,30,29,21,21,20,0,76.33,1.75,,,,,,,,,,
