STUDENT,YEAR,COURSE,SCHOOL YR,SEMESTER,LECTURE DAYS,LECTURE HRS,DISCUSSION DAY,DISCUSSION HR,PS 1,PS 2,PS 3,LE1,LE2,LE3,LE4,Fi0l Grade,Numerical,,,,,,,,,,
143,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,23,24,19,18,14,8,11,58.17,2.75,,,,,,,,,,
144,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,30,19,16,16,0,67.5,2.25,,,,,,,,,,
145,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,30,19,13,13,14,63.33,2.5,,,,,,,,,,
146,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,29,30,28,12,12,7,14,56.33,2.75,,,,,,,,,,
147,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,25,19,18,18,17,70.28,2,,,,,,,,,,
148,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,29,28,0,13,10,7,49.67,4,,,,,,,,,,
149,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,28,30,28,26,26,24,28,91.22,1,,,,,,,,,,
150,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,29,28,22,15,15,11,16,62.11,2.5,,,,,,,,,,
151,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,26,29,30,19,17,17,0,68.61,2.25,,,,,,,,,,
152,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,29,29,24,17,14,11,16,60.34,2.5,,,,,,,,,,
153,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,30,30,20,15,11,0,62.75,2.5,,,,,,,,,,
154,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,27,30,28,15,14,13,10,59.44,2.75,,,,,,,,,,
155,2023,BS ECE,2023-2024,1st,"W,F",8:30-10:00,T,8:45-9:45,30,29,29,13,13,15,13,58.94,2.75,,,,,,,,,,
156,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,30,28,25,30,17,25,28,93.39,1,,,,,,,,,,
157,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,18,0,17,14,14,11,8,51.39,3,,,,,,,,,,
158,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,30,28,15,18,14,0,63.83,2.5,,,,,,,,,,
159,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,30,30,6,7,11,10,48.22,4,,,,,,,,,,
160,2023,BS EM,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,30,27,23,7,10,9,14,51.39,3,,,,,,,,,,
161,2022,BS Geol,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,29,25,24,16,16,19,73.39,2,,,,,,,,,,
162,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,27,24,21,26,17,0,77.22,1.75,,,,,,,,,,
163,2023,BS MBB,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,19,20,17,16,11,16,15,60.39,2.5,,,,,,,,,,
164,2022,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,24,16,17,19,16,22,22,73.83,2,,,,,,,,,,
165,2021,NON-MAJ,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,26,0,0,12,0,0,0,26.44,DRP,,,,,,,,,,
166,2022,BS Arch,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,30,30,11,10,12,13,54.89,3,,,,,,,,,,
167,2022,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,30,27,17,27,18,22,20,80.72,1.5,,,,,,,,,,
168,2023,BS MetE,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,22,19,11,18,20,18,0,67.44,2.25,,,,,,,,,,
169,2022,BS ECE,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,21,21,24,8,13,11,10,50.67,3,,,,,,,,,,
170,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,22,16,22,14,12,10,14,49.56,4,,,,,,,,,,
171,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,29,29,15,11,12,20,63.83,2.5,,,,,,,,,,
172,2023,BS Geol,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,26,23,21,18,12,19,72,2,,,,,,,,,,
173,2022,BS ECE,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,30,30,0,9,9,9,7,44.17,5,,,,,,,,,,
174,2023,BS GE,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,22,20,19,13,17,16,18,64.28,2.5,,,,,,,,,,
175,2023,NON-MAJ,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,23,22,20,18,11,9,13,57.22,2.75,,,,,,,,,,
176,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,30,28,25,21,16,19,78.83,1.75,,,,,,,,,,
177,2022,BS Geol,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,30,27,29,19,14,12,15,64.56,2.5,,,,,,,,,,
178,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,10,14,10,14,17,12,17,58.78,2.75,,,,,,,,,,
179,2023,BS IE,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,28,28,30,19,19,24,20,77.06,1.75,,,,,,,,,,
180,2022,BS Arch,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,26,30,27,19,10,9,0,55.89,2.75,,,,,,,,,,
181,2023,BS CS,2023-2024,2nd,"T,H",8:30-10:00,F,8:45-9:45,29,30,30,12,19,15,21,70.72,2,,,,,,,,,,
182,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,26,29,28,18,15,13,17,65.44,2.25,,,,,,,,,,
183,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,27,27,26,19,18,12,15,66.97,2.25,,,,,,,,,,
184,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,27,29,30,20,15,14,21,71.22,2,,,,,,,,,,
185,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,26,24,25,13,9,10,0,46.48,4,,,,,,,,,,
186,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,28,28,30,27,21,20,24,84.56,1.5,,,,,,,,,,
187,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,26,25,27,20,16,10,22,71.35,2,,,,,,,,,,
188,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,25,25,24,21,11,14,12,62.39,2.5,,,,,,,,,,
189,2023,BS GE,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,17,0,0,12,0,0,0,22.39,DRP,,,,,,,,,,
190,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,19,26,24,17,16,17,14,64.28,2.5,,,,,,,,,,
191,2023,BS CE,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,17,7,8,11,10,10,4,39.24,5,,,,,,,,,,
192,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,24,29,27,23,17,14,17,70.44,2,,,,,,,,,,
193,2021,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,2,27,7,22,25,12,23,77.33,1.75,,,,,,,,,,
194,2022,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,28,28,28,16,12,11,15,59.57,2.75,,,,,,,,,,
195,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,29,26,28,22,12,12,11,62.56,2.5,,,,,,,,,,
196,2024,BS ChE,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,14,15,24,12,15,11,0,50.03,3,,,,,,,,,,
197,2023,BS Arch,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,29,25,29,19,13,14,0,59.36,2.75,,,,,,,,,,
198,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,27,24,24,29,17,22,26,87.5,1.25,,,,,,,,,,
199,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,21,22,22,25,22,21,0,78.49,1.75,,,,,,,,,,
200,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,26,24,30,22,20,9,14,70.56,2,,,,,,,,,,
201,2023,BS CN,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,21,26,28,22,20,20,19,74.9,2,,,,,,,,,,
202,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,28,29,30,16,15,0,22,68.03,2.25,,,,,,,,,,
203,2023,BS MatE,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,0,0,0,0,0,0,0,0,5,,,,,,,,,,
204,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,22,28,27,20,18,13,15,67.72,2.25,,,,,,,,,,
205,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,26,26,25,19,10,0,9,55.22,2.75,,,,,,,,,,
206,2022,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,27,21,23,22,19,12,16,68.34,2.25,,,,,,,,,,
207,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,28,29,29,25,19,13,19,77.06,1.75,,,,,,,,,,
208,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,27,27,2,13,11,9,12,51.22,3,,,,,,,,,,
209,2023,BS MBB,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,23,29,28,16,16,15,12,62.86,2.5,,,,,,,,,,
210,2023,BS CoE,2024-2025,1st,"T,H",7:00-8:30,W,7:00-8:00,25,19,24,10,5,9,15,49.54,4,,,,,,,,,,
211,2024,BS ECE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,22,19,25,18,14,15,10,61.25,2.5,,,,,,,,,,
212,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,25,24,25,14,14,13,13,57.01,2.75,,,,,,,,,,
213,2024,BS ChE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,21,0,0,0,0,0,0,7.18,DRP,,,,,,,,,,
214,2024,BS ECE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,15,18,15,12,9,15,14,52.8,3,,,,,,,,,,
215,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,25,27,25,14,13,15,17,61.89,2.5,,,,,,,,,,
216,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,21,20,23,22,19,15,13,67.43,2.25,,,,,,,,,,
217,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,28,26,25,16,13,12,0,57.94,2.75,,,,,,,,,,
218,2024,BS ECE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,26,27,25,12,14,22,25,74.5,2,,,,,,,,,,
219,2024,BS ECE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,23,27,27,17,12,13,13,58.99,2.75,,,,,,,,,,
220,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,24,27,29,20,15,17,20,71.39,2,,,,,,,,,,
221,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,26,24,25,20,17,13,14,65.58,2.25,,,,,,,,,,
222,2024,BS EE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,24,25,27,19,16,15,16,65.94,2.25,,,,,,,,,,
223,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,26,26,26,14,13,13,11,57,2.75,,,,,,,,,,
224,2024,BS ECE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,29,30,30,24,13,22,20,79.29,1.75,,,,,,,,,,
225,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,25,26,28,15,11,11,13,56.28,2.75,,,,,,,,,,
226,2023,BS ME,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,19,20,23,14,15,17,8,57.82,2.75,,,,,,,,,,
227,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,25,23,26,18,15,13,15,62.37,2.5,,,,,,,,,,
228,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,27,26,26,13,12,14,10,56.28,2.75,,,,,,,,,,
229,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,24,28,29,17,19,15,17,67.54,2.25,,,,,,,,,,
230,2024,BS ChE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,27,28,12,18,19,18,12,68.28,2.25,,,,,,,,,,
231,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,23,22,25,14,10,11,13,54.44,3,,,,,,,,,,
232,2024,BS ECE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,26,22,24,24,19,15,19,74.67,2,,,,,,,,,,
233,2024,BS GE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,27,22,24,16,12,15,0,58.94,2.75,,,,,,,,,,
234,2024,BS ECE,2024-2025,1st,"T,H",8:30-10:00,F,8:45-9:45,29,29,29,29,25,28,0,93,1,,,,,,,,,,
235,2023,BS ECE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,19,29,29,7,9,15,8,50.22,3,,,,,,,,,,
236,2023,BS CS,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,13,18,16,14,13,16,11,55.81,2.75,,,,,,,,,,
237,2024,BS ChE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,21,29,27,13,13,15,10,57.72,2.75,,,,,,,,,,
238,2023,BS CE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,27,28,27,21,14,20,19,74.11,2,,,,,,,,,,
239,2024,BS CoE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,20,23,24,17,11,15,0,57.93,2.75,,,,,,,,,,
240,2022,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,24,28,27,18,15,12,13,62.11,2.5,,,,,,,,,,
241,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,24,25,28,20,17,15,0,66.89,2.25,,,,,,,,,,
242,2022,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,21,21,21,9,12,8,8,46.17,4,,,,,,,,,,
243,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,22,20,29,23,20,23,0,77.89,1.75,,,,,,,,,,
244,2024,BS ChE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,27,29,27,25,20,22,25,84.22,1.5,,,,,,,,,,
245,2023,BS Math,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,27,23,25,19,13,19,0,60.93,2.5,,,,,,,,,,
246,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,23,28,29,17,15,14,13,62.22,2.5,,,,,,,,,,
247,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,21,27,29,16,13,12,10,57.72,2.75,,,,,,,,,,
248,2024,BS CE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,17,23,0,12,14,7,8,46.78,4,,,,,,,,,,
249,2024,BS ChE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,20,14,20,20,18,12,16,65.65,2.25,,,,,,,,,,
250,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,27,27,29,20,14,16,0,65.89,2.25,,,,,,,,,,
251,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,9,24,29,18,11,17,14,62.72,2.5,,,,,,,,,,
252,2024,BS ChE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,26,23,26,19,16,17,15,66.67,2.25,,,,,,,,,,
253,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,27,28,29,23,18,15,15,71,2,,,,,,,,,,
254,2024,BS CoE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,22,25,30,24,25,18,23,83.56,1.5,,,,,,,,,,
255,2023,BS ChE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,20,23,24,17,16,14,0,61.06,2.5,,,,,,,,,,
256,2023,BS CS,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,27,25,26,22,16,20,25,79.5,1.75,,,,,,,,,,
257,2024,BS CoE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,21,0,0,14,10,13,0,47.77,4,,,,,,,,,,
258,2024,BS ChE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,30,30,27,28,21,21,24,85.5,1.25,,,,,,,,,,
259,2023,BS Bio,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,24,20,28,22,0,11,12,51.13,3,,,,,,,,,,
260,2024,BS ChE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,23,25,28,18,15,19,20,70.94,2,,,,,,,,,,
261,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,0,9,6,10,10,8,0,34.6,5,,,,,,,,,,
262,2020,BS Bio,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,24,0,0,0,0,0,0,5.17,5,,,,,,,,,,
263,2023,BS Arch,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,23,26,26,25,16,16,0,70.83,2,,,,,,,,,,
264,2024,BS CoE,2024-2025,1st,"W,F",2:30-4:00,T,2:45-3:45,25,27,25,16,13,15,15,61.89,2.5,,,,,,,,,,
265,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,26,19,24,9,19,16,7,59.33,2.75,,,,,,,,,,
266,2024,BS EE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,25,27,29,22,17,18,15,71.5,2,,,,,,,,,,
267,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,24,24,27,15,15,16,13,61.67,2.5,,,,,,,,,,
268,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,2,29,30,13,15,13,14,56.78,2.75,,,,,,,,,,
269,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,25,24,29,21,16,21,25,79.5,1.75,,,,,,,,,,
270,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,23,28,26,13,19,14,15,63.56,2.5,,,,,,,,,,
271,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,27,23,27,21,15,18,21,73.56,2,,,,,,,,,,
272,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,20,20,13,8,12,10,9,46.72,4,,,,,,,,,,
273,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,20,23,25,14,10,14,12,55.89,2.75,,,,,,,,,,
274,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,27,26,29,22,16,16,19,71.61,2,,,,,,,,,,
275,2024,BS ECE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,28,29,28,13,0,10,12,53.61,3,,,,,,,,,,
276,2024,BS ChE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,22,20,24,18,13,19,20,69.83,2.25,,,,,,,,,,
277,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,27,28,29,26,23,20,20,81.83,1.5,,,,,,,,,,
278,2024,BS ME,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,23,22,28,22,21,16,0,72.28,2,,,,,,,,,,
279,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,23,24,26,17,14,10,13,59.78,2.75,,,,,,,,,,
280,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,22,20,24,9,13,12,8,50.67,3,,,,,,,,,,
281,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,24,24,23,18,18,20,15,69.56,2.25,,,,,,,,,,
282,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,16,22,25,13,14,12,15,57,2.75,,,,,,,,,,
283,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,23,23,26,13,12,14,14,57.17,2.75,,,,,,,,,,
284,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,19,23,9,16,14,13,15,58.17,2.75,,,,,,,,,,
285,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,22,20,19,15,17,14,0,60.11,2.5,,,,,,,,,,
286,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,21,24,26,15,17,13,10,60.39,2.5,,,,,,,,,,
