STUDENT,YEAR,COURSE,SCHOOL YR,SEMESTER,LECTURE DAYS,LECTURE HRS,DISCUSSION DAY,DISCUSSION HR,PS 1,PS 2,PS 3,LE1,LE2,LE3,LE4,Fi0l Grade,Numerical,,,,,,,,,,
287,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,20,26,25,15,10,13,9,54.56,3,,,,,,,,,,
288,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,23,24,25,13,13,12,11,54.67,3,,,,,,,,,,
289,2024,BS EE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,23,18,21,23,14,15,13,65.22,2.25,,,,,,,,,,
290,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,21,24,25,24,17,13,14,68.61,2.25,,,,,,,,,,
291,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,19,24,25,17,14,14,0,60.06,2.5,,,,,,,,,,
292,2024,BS MetE,2024-2025,1st,"T,Th",7:00-8:30,W,7:00-8:00,20,21,19,21,21,10,0,65,2.25,,,,,,,,,,
293,2024,BS MetE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,23,27,26,22,19,18,0,72.61,2,,,,,,,,,,
294,2024,BS CE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,25,30,30,15,13,12,3,57.78,2.75,,,,,,,,,,
295,2024,BS CE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,27,30,30,21,19,18,20,74.67,2,,,,,,,,,,
296,2024,BS ECE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,19,19,17,21,24,22,20,76.94,1.75,,,,,,,,,,
297,2024,BS CE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,21,22,29,16,18,8,19,67.17,2.25,,,,,,,,,,
298,2024,BS ME,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,24,0,15,23,16,17,0,66,2.25,,,,,,,,,,
299,2024,BS CE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,29,30,29,19,17,15,16,68.11,2.25,,,,,,,,,,
300,2024,BS CE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,25,26,29,15,18,14,17,65.56,2.25,,,,,,,,,,
301,2024,BS EE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,20,21,24,15,14,13,13,57.22,2.75,,,,,,,,,,
302,2024,BS IE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,24,23,24,21,16,23,17,73.72,2,,,,,,,,,,
303,2024,BS MatE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,27,28,28,18,18,13,0,65.06,2.25,,,,,,,,,,
304,2024,BS MatE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,25,28,27,21,16,22,12,73.06,2,,,,,,,,,,
305,2024,BS IE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,0,19,16,15,18,16,0,59.72,2.75,,,,,,,,,,
306,2024,BS ECE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,25,18,20,23,20,14,22,76.17,1.75,,,,,,,,,,
307,2024,BS EE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,16,19,18,13,15,16,5,57.56,2.75,,,,,,,,,,
308,2024,BS EE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,27,22,27,15,13,18,20,67.61,2.25,,,,,,,,,,
309,2024,BS IE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,24,29,22,19,18,19,0,70,2,,,,,,,,,,
310,2024,BS MetE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,26,25,27,15,19,11,10,61.17,2.5,,,,,,,,,,
311,2023,BS Arch,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,19,23,29,24,13,17,0,67.89,2.25,,,,,,,,,,
312,2024,BS ME,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,25,24,22,26,17,17,22,77.06,1.75,,,,,,,,,,
313,2024,BS IE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,23,24,24,16,19,11,10,61.22,2.5,,,,,,,,,,
314,2023,BS ChE,2024-2025,1st,"T,Th",13:00-14:30,F,13:15-14:15,11,19,22,15,11,11,0,51.61,3,,,,,,,,,,
315,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,23,23,28,9,6,10,11,48.22,4,,,,,,,,,,
316,2024,BS CoE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,27,26,25,21,20,16,22,76.17,1.75,,,,,,,,,,
317,2024,BS ChE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,21,22,26,25,16,22,21,79.33,1.75,,,,,,,,,,
318,2024,BS IE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,25,24,24,13,11,14,13,56.44,2.75,,,,,,,,,,
319,2024,BS ECE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,25,25,22,18,18,13,11,63.83,2.5,,,,,,,,,,
320,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,19,22,28,10,11,19,16,61,2.5,,,,,,,,,,
321,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,23,23,23,14,17,16,17,64.33,2.5,,,,,,,,,,
322,2024,BS ChE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,28,30,26,26,24,25,27,89.33,1.25,,,,,,,,,,
323,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,21,27,21,23,20,20,21,76,1.75,,,,,,,,,,
324,2024,BS ECE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,25,23,23,24,18,20,24,79.56,1.75,,,,,,,,,,
325,2024,BS ChE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,25,21,26,25,16,13,19,73,2,,,,,,,,,,
326,2024,BS ECE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,25,25,28,20,17,23,14,73.67,2,,,,,,,,,,
327,2024,BS DE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,25,21,25,25,18,23,21,80.39,1.5,,,,,,,,,,
328,2024,BS ChE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,22,25,20,24,24,23,20,81.61,1.5,,,,,,,,,,
329,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,17,14,12,22,16,13,11,62.28,2.5,,,,,,,,,,
330,2024,BS ChE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,21,29,27,17,13,17,20,68.56,2.25,,,,,,,,,,
331,2024,BS ChE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,20,24,26,16,11,19,13,62.78,2.5,,,,,,,,,,
332,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,24,28,26,7,13,8,7,47,4,,,,,,,,,,
333,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,15,18,26,16,13,19,19,66.56,2.25,,,,,,,,,,
334,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,22,28,30,23,18,20,23,78.89,1.75,,,,,,,,,,
335,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,23,23,14,22,16,20,26,78.33,1.75,,,,,,,,,,
336,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,27,29,30,17,21,13,20,72.89,2,,,,,,,,,,
337,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,26,23,28,17,17,14,17,66.06,2.25,,,,,,,,,,
338,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,28,21,26,24,18,21,24,80.83,1.5,,,,,,,,,,
339,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,24,24,28,18,18,18,18,68.44,2.25,,,,,,,,,,
340,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,25,24,27,27,21,20,20,80.11,1.5,,,,,,,,,,
341,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,29,28,26,20,17,11,16,68.39,2.25,,,,,,,,,,
342,2024,BS CE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,22,21,22,19,16,11,16,64.72,2.5,,,,,,,,,,
343,2024,BS ChE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,18,27,26,18,18,21,11,70.39,2,,,,,,,,,,
344,2024,BS ChE,2024-2025,1st,"T,Th",14:30-16:00,F,14:45-15:45,25,23,18,21,16,18,19,70.67,2,,,,,,,,,,
345,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,28,26,29,22,19,17,22,76.72,1.75,,,,,,,,,,
346,2024,BS EE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,27,25,25,22,22,18,20,74.52,2,,,,,,,,,,
347,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,28,26,27,19,15,12,15,64.75,2.5,,,,,,,,,,
348,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,27,28,29,21,18,16,17,70.27,2,,,,,,,,,,
349,2024,BS EE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,27,25,27,26,20,25,30,90.29,1,,,,,,,,,,
350,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,29,27,29,28,23,25,27,90.97,1,,,,,,,,,,
351,2024,BS ECE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,27,18,22,17,15,20,0,63.64,2.5,,,,,,,,,,
352,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,25,25,26,18,20,19,0,69.68,2.25,,,,,,,,,,
353,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,28,25,27,18,16,16,0,64.99,2.5,,,,,,,,,,
354,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,28,26,26,19,12,20,21,73.75,2,,,,,,,,,,
355,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,29,26,23,21,19,21,25,79.36,1.75,,,,,,,,,,
356,2024,BS ECE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,21,23,23,20,17,10,18,66.28,2.25,,,,,,,,,,
357,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,28,26,28,23,21,21,27,82.97,1.5,,,,,,,,,,
358,2024,BS ChE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,27,26,29,21,23,19,25,80.91,1.5,,,,,,,,,,
359,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,25,26,24,20,17,17,21,70.93,2,,,,,,,,,,
360,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,25,26,28,17,15,16,18,63.94,2.5,,,,,,,,,,
361,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,28,27,27,23,20,17,21,77.30,1.75,,,,,,,,,,
362,2024,BS ECE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,26,27,22,25,20,20,21,75.60,1.75,,,,,,,,,,
363,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,28,27,28,25,20,17,21,79.03,1.75,,,,,,,,,,
364,2024,BS CE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,25,20,25,17,19,16,13,64.51,2.5,,,,,,,,,,
365,2024,BS CoE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,25,26,29,25,22,22,23,81.21,1.5,,,,,,,,,,
366,2024,BS CoE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,29,28,28,29,29,29,30,97.16,1,,,,,,,,,,
367,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,23,27,27,23,17,14,21,74.19,2,,,,,,,,,,
368,2024,BS CoE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,23,20,26,27,23,17,26,84.39,1.5,,,,,,,,,,
369,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,30,30,30,28,25,21,24,89.03,1.25,,,,,,,,,,
370,2024,BS ECE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,25,26,28,22,15,17,13,66.33,2.25,,,,,,,,,,
371,2024,BS CoE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,27,26,29,25,20,20,26,80.74,1.5,,,,,,,,,,
372,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,24,22,29,19,15,15,19,67.13,2.25,,,,,,,,,,
373,2024,BS ECE,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,21,11,23,18,14,11,6,54.89,3,,,,,,,,,,
374,2024,BS ME,2024-2025,1st,"W,F",10:00-11:30,T,10:15-11:15,29,28,28,22,19,23,23,80.38,1.5,,,,,,,,,,
375,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,28,26,28,27,23,17,25,86.61,1.25,,,,,,,,,,
376,2024,BS CoE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,21,18,24,18,23,13,0,67,2.25,,,,,,,,,,
377,2024,BS MatE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,26,28,29,15,18,17,0,65.89,2.25,,,,,,,,,,
378,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,28,22,23,17,17,12,12,61.44,2.5,,,,,,,,,,
379,2024,BS MatE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,29,28,29,21,14,16,20,72.06,2,,,,,,,,,,
380,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,26,27,29,17,14,15,12,62.44,2.5,,,,,,,,,,
381,2024,BS MatE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,26,26,28,19,16,17,0,66.59,2.25,,,,,,,,,,
382,2024,BS MatE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,29,28,30,19,13,15,11,63.83,2.5,,,,,,,,,,
383,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,21,26,28,19,17,15,16,66.67,2.25,,,,,,,,,,
384,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,25,26,27,20,21,17,16,72,2,,,,,,,,,,
385,2024,BS EE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,27,25,27,24,15,20,17,74.61,2,,,,,,,,,,
386,2024,BS MatE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,25,21,30,17,10,9,0,53.13,3,,,,,,,,,,
387,2024,BS ECE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,25,23,21,23,18,17,17,71,2,,,,,,,,,,
388,2024,BS MatE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,21,11,14,20,14,16,0,61.34,2.5,,,,,,,,,,
389,2024,BS CoE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,18,21,24,22,13,17,18,69.5,2.25,,,,,,,,,,
390,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,27,26,28,23,18,18,15,73.17,2,,,,,,,,,,
391,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,21,11,0,11,10,9,0,42.61,5,,,,,,,,,,
392,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,27,26,29,23,23,20,26,84.11,1.5,,,,,,,,,,
393,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,23,19,23,11,21,16,7,62.22,2.5,,,,,,,,,,
394,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,27,25,28,12,15,17,17,64.72,2.5,,,,,,,,,,
395,2024,BS MatE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,29,27,28,19,16,14,11,65.17,2.25,,,,,,,,,,
396,2024,BS MatE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,24,21,30,15,14,16,12,60.62,2.5,,,,,,,,,,
397,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,15,22,23,12,17,11,12,55.6,2.75,,,,,,,,,,
398,2024,BS GE,2024-2025,1st,"W,F",11:30-1:00,F,11:45-12:45,25,23,24,13,13,14,10,56.33,2.75,,,,,,,,,,
399,2024,BS CoE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,28,24,25,20,13,15,14,63.96,2.5,,,,,,,,,,
400,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,27,25,15,13,14,14,17,59.88,2.75,,,,,,,,,,
401,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,27,24,26,18,14,16,18,66.89,2.25,,,,,,,,,,
402,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,28,29,23,21,11,16,21,72.22,2,,,,,,,,,,
403,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,21,21,21,21,19,21,22,75.33,1.75,,,,,,,,,,
404,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,26,25,24,12,6,7,9,46.38,4,,,,,,,,,,
405,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,24,26,29,17,15,14,18,65.42,2.25,,,,,,,,,,
406,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,25,22,22,20,16,17,20,70.17,2,,,,,,,,,,
407,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,28,21,23,22,18,19,21,74.67,2,,,,,,,,,,
408,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,27,25,26,18,15,18,15,66.17,2.25,,,,,,,,,,
409,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,25,24,23,22,20,15,21,74.3,2,,,,,,,,,,
410,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,24,27,23,20,14,14,16,64.89,2.5,,,,,,,,,,
411,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,27,28,25,19,18,16,19,70.56,2,,,,,,,,,,
412,2024,BS CoE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,20,26,24,27,16,24,26,86.94,1.25,,,,,,,,,,
413,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,20,24,27,21,16,15,13,65.32,2.25,,,,,,,,,,
414,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,25,23,23,20,15,15,19,67.89,2.25,,,,,,,,,,
415,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,25,28,23,15,18,16,20,68.44,2.25,,,,,,,,,,
416,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,24,20,25,21,16,9,12,63.5,2.5,,,,,,,,,,
417,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,24,20,16,24,20,17,22,76.67,1.75,,,,,,,,,,
418,2024,BS CoE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,2,22,26,15,14,15,15,58.06,2.75,,,,,,,,,,
419,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,28,22,25,19,14,18,23,73.33,2,,,,,,,,,,
420,2024,BS CoE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,23,22,20,20,17,13,14,64.72,2.5,,,,,,,,,,
421,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,5,14,14,0,6,12,10,39.82,5,,,,,,,,,,
422,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,25,24,29,20,16,23,0,71.77,2,,,,,,,,,,
423,2024,BS EM,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,19,18,23,15,12,10,0,52.09,3,,,,,,,,,,
424,2024,BS GE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,24,22,25,23,18,16,0,70.39,2,,,,,,,,,,
425,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,24,23,22,16,12,15,13,59.33,2.75,,,,,,,,,,
426,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,3,21,26,20,18,17,23,71.39,2,,,,,,,,,,
427,2024,BS IE,2024-2025,1st,"W,F",2:30-4:00,F,2:45-3:45,20,24,20,26,23,16,23,82.11,1.5,,,,,,,,,,